% *************************************************************,,,,,,,,,,,,,,,,,,,,,,
%  4点接触玉軸受動解析プログラム（d4b）入力ファイル,,,,,,,,,,,,,,,,,,,,,,
% *************************************************************,,,,,,,,,,,,,,,,,,,,,,
% ■入力ファイルの書式について ,,,,,,,,,,,,,,,,,,,,,,
% ├ 各行の1列目（A列）に$$で始まる文字列が入力されている行のみ読み込みます．,,,,,,,,,,,,,,,,,,,,,,
"% ├ 1列目に""$$""がない行はコメントを書き込むことができます．",,,,,,,,,,,,,,,,,,,,,,
% └ 大文字・小文字は区別します．,,,,,,,,,,,,,,,,,,,,,,
% -------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
0. このエクセルマクロの使い方,,,,,,,,,,,,,,,,,,,,,,
・基本的に各パラメータを入力するだけですが，内外輪の入力方法に(A)簡易入力と(B)詳細入力の二種類があり，選択する必要があります．,,,,,,,,,,,,,,,,,,,,,,
（簡易入力を使用した場合はエクセルのマクロや数式を使用して詳細入力の数値が自動計算されます）,,,,,,,,,,,,,,,,,,,,,,
・重量・慣性モーメントはボタンを押せば自動計算できますが，非推奨としています．,,,,,,,,,,,,,,,,,,,,,,
・すべて入力し終わったら，右上のボタンを押してcsvファイルを出力してください．,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$$comment,名番：50BSWZ02,,,,,,,,,,,,,,,,,,,,,
1. 玉・内外輪 幾何形状入力,,,,,,,,,,,,,,,,,,,,,,
[転動体設定],玉数,,,,,,,,,,,,,,,,,,,,,
$$BallNum,7,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
(A) 簡易入力,,,,,,,,,,,,,,,,,,,,,,
[簡易玉],密度[kg/m^3],ヤング率[Pa],ポアソン比,粗さrms[m],玉径[m],玉PCD[m],すきま[m],,,,,,,,,,,,,,,
簡易玉,7830,2.08E+11,0.29,0.00000002,0.0111125,0.0675,0.000179,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,密度[kg/m^3],ヤング率[Pa],ポアソン比,粗さrms[m],溝R[m],溝R中心x[m],肩高さ[m],重量[kg],Ixkgm2],"Iy,Iz[kgm2]",,,,,,,,,,,,
簡易内輪,7830,2.08E+11,0.29,0.00000006,0.00589,0,0.00218,1.260874039,3.88E-05,3.88E-05,,,,,,,,,,,,
簡易外輪,7830,2.08E+11,0.29,0.00000006,0.00589,0,0.00222,1.260874039,3.88E-05,3.88E-05,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
(B) 詳細入力,,,,,,,,,,,,,,,,,,,,,,
[玉],玉番号,密度[kg/m^3],ヤング率[Pa],por,粗さrms,玉径,,,,,,,,,,,,,,,,
$$Ball,0,7830,2.08E+11,0.29,1.00E-08,3.97E-03,,,,,,,,,,,,,,,,
